-- Merging decision tree log ---
application
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2e767674bca58195bc71edbd618d8de5\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\61e211378c6a1995b7133d240e2e5c7b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\61e211378c6a1995b7133d240e2e5c7b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3981645b5948f0f738adbaba002d3d63\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3981645b5948f0f738adbaba002d3d63\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1f2c8998ec0cc35e6757832cff2293c2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1f2c8998ec0cc35e6757832cff2293c2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8c5504da6d5078f6beb7e8cc3ad4cba8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8c5504da6d5078f6beb7e8cc3ad4cba8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\075ffc9be4d1bf2eff8d9b6e5b91d0b2\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\075ffc9be4d1bf2eff8d9b6e5b91d0b2\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\6aa83db06aac55f3733f5a4e6a3df58d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\6aa83db06aac55f3733f5a4e6a3df58d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3ee9b77ed0b98c534f30733f99e02efa\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3ee9b77ed0b98c534f30733f99e02efa\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5b283ea5873cd9c0c1006db41a773075\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5b283ea5873cd9c0c1006db41a773075\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ad36051732ffe8e64c2cf8a37d62c0d7\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ad36051732ffe8e64c2cf8a37d62c0d7\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\7025fbf8311dcb7b1044bda7161bb799\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\7025fbf8311dcb7b1044bda7161bb799\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f501af61a1997068df37b90b4645ad7\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f501af61a1997068df37b90b4645ad7\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f9c0a2b0e20057f36643d5360a76234c\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f9c0a2b0e20057f36643d5360a76234c\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\721c82831157be8d9229471ae67ac857\transformed\activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\721c82831157be8d9229471ae67ac857\transformed\activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\fd0ebc8f9b26500884249b675d68b4a5\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\fd0ebc8f9b26500884249b675d68b4a5\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\e40ca41d6ceb22c7091b294201ebf6d9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\e40ca41d6ceb22c7091b294201ebf6d9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\6e92b1d0e45e913d03b528e232beed74\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\6e92b1d0e45e913d03b528e232beed74\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\0837181363d3d86658ea14c3fa64ff55\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\0837181363d3d86658ea14c3fa64ff55\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8297ffbbd8b8892a26622b577025d14e\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8297ffbbd8b8892a26622b577025d14e\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\fcf419013fc743b0484d1a8abb9bc252\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\fcf419013fc743b0484d1a8abb9bc252\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5462f10ade76f9c283ceafc2c7f1e689\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5462f10ade76f9c283ceafc2c7f1e689\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2863c4fd2fc362508dd4dcb9229fc850\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2863c4fd2fc362508dd4dcb9229fc850\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3c279f4b4d155023b1ac90fea3680e46\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3c279f4b4d155023b1ac90fea3680e46\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\0f1b4e2c1dcae71fb631a1c6d58bbc56\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\0f1b4e2c1dcae71fb631a1c6d58bbc56\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\052f582cc06fe51a08949b1fe01f022c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\052f582cc06fe51a08949b1fe01f022c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2adf5bb95ba782e617874807536f619e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2adf5bb95ba782e617874807536f619e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8c7d61d79248e2298e1ff8cabe2c30b4\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8c7d61d79248e2298e1ff8cabe2c30b4\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\67c73300292b90162d084c3ba35e38e3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\67c73300292b90162d084c3ba35e38e3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\008440d0cb44f0ac554ab5b369157cda\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\008440d0cb44f0ac554ab5b369157cda\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f97bd900e84f1a9c97c82853f2c46b2e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f97bd900e84f1a9c97c82853f2c46b2e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f5519864909fe2d4552a0ef02d04fa72\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f5519864909fe2d4552a0ef02d04fa72\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\71ceffeb12ba9cea078666a186e752ad\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\71ceffeb12ba9cea078666a186e752ad\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cf5686bba4a51d7c75b9d2eaac109351\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cf5686bba4a51d7c75b9d2eaac109351\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\fd12eb686d5c093db210698990e819f1\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\fd12eb686d5c093db210698990e819f1\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\649c6ef1e0c0d2aa01e0430630b406a9\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\649c6ef1e0c0d2aa01e0430630b406a9\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\b41b400079367db1dbc3a957329b8ada\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\b41b400079367db1dbc3a957329b8ada\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ee8ec2a11a01e15037a47cbd3f455925\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ee8ec2a11a01e15037a47cbd3f455925\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f2e9932d274a1fe895de44ad0e88a02f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f2e9932d274a1fe895de44ad0e88a02f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\d0dcd4ca916708aad1fbedc686234eb8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\d0dcd4ca916708aad1fbedc686234eb8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\295ea558a0669fa10aca4029e107162e\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\295ea558a0669fa10aca4029e107162e\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\730b0d3860a72a427063eb498ff488d9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\730b0d3860a72a427063eb498ff488d9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\d46e75520f33256420935951bfe52b62\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\d46e75520f33256420935951bfe52b62\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\4b7481c8ebeefa2bb453a6cef54d8bda\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\4b7481c8ebeefa2bb453a6cef54d8bda\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c08be6c6ac351e638c379c27e9785103\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c08be6c6ac351e638c379c27e9785103\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9895756340fbc2115fedd9c2d9cfade0\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9895756340fbc2115fedd9c2d9cfade0\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ddd888d44c1ca7f4ef54250b59e06e84\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ddd888d44c1ca7f4ef54250b59e06e84\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\69418e85307dc9fec1116764d0ce6fb2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\69418e85307dc9fec1116764d0ce6fb2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5330e99f523a106aef9d7cd23a0a8af1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5330e99f523a106aef9d7cd23a0a8af1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
